manager_id,manager_name,email,specialization,years_experience,status
1,Alex Turner,[email],Equity,12,Active
2,Bella Singh,[email],Fixed Income,9,Active
3,Carlos Mendes,[email],ESG,14,Active
4,Diana Park,[email],Small Cap,7,Active
5,Ethan Zhou,[email],Multi-Asset,11,Active
6,Fatima Ali,[email],Infrastructure,10,Active
7,George Li,[email],Global Macro,15,Active
8,Hannah Kim,[email],Quant,6,Active
9,Irene Novak,[email],Real Estate,13,Active
10,Jasper O'Neil,[email],Commodities,8,Active
